date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-14T22:16:06.611241,parallel-publish,Paste-dpaste.com,parallel,https://dpaste.com/FPJDUL2KG,dead,dpaste.com expires pastes after 24h
2026-04-14T22:59:52.044152,dofollow-content,Codeberg-voip-compliance-framework,codeberg-api,https://codeberg.org/dialphonelimited/voip-compliance-framework,success,DA 55 dofollow — README verified
2026-04-14T23:00:01.491979,dofollow-content,Codeberg-business-phone-roi-calculator,codeberg-api,https://codeberg.org/dialphonelimited/business-phone-roi-calculator,success,DA 55 dofollow — README verified
2026-04-14T23:00:18.343401,dofollow-content,Codeberg-voip-network-requirements,codeberg-api,https://codeberg.org/dialphonelimited/voip-network-requirements,success,DA 55 dofollow — README verified
2026-04-14T23:00:32.580158,dofollow-content,Codeberg-voip-disaster-recovery,codeberg-api,https://codeberg.org/dialphonelimited/voip-disaster-recovery,success,DA 55 dofollow — README verified
2026-04-14T23:00:43.310437,dofollow-content,Codeberg-voip-integration-guide,codeberg-api,https://codeberg.org/dialphonelimited/voip-integration-guide,success,DA 55 dofollow — README verified
2026-04-14T23:00:55.721200,dofollow-content,Codeberg-voip-troubleshooting-guide,codeberg-api,https://codeberg.org/dialphonelimited/voip-troubleshooting-guide,success,DA 55 dofollow — README verified
2026-04-14T23:01:08.470780,dofollow-content,Codeberg-phone-system-comparison-2026,codeberg-api,https://codeberg.org/dialphonelimited/phone-system-comparison-2026,success,DA 55 dofollow — README verified
2026-04-15T02:06:23.407786,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/6NZ7UgqDSJPH1A3BU1i64p,spam_quarantined,DA 45 — verified
2026-04-15T02:06:24.234162,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhlyjpt18g,spam_quarantined,DA 55 — verified
2026-04-15T02:06:24.737908,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T02:06:24.937921,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/oksx
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T02:06:25.183979,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/xeNdc,spam_quarantined,DA 50 — verified
2026-04-15T02:06:28.487583,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-phone-system-migration-nobody-talks-about-moving-from-one-voip-to-another-4j24,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T02:07:09.299804,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/i-measured-the-actual-productivity-impact-of-voip-vs-landlines-over-12-months-4fd2,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T02:07:55.406648,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2govz8DfTLo5tGJZ8OWkPs,spam_quarantined,DA 45 — verified
2026-04-15T02:07:56.211245,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhlyl8j77f,spam_quarantined,DA 55 — verified
2026-04-15T02:07:56.642488,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T02:07:56.664383,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/hgde
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T02:07:57.238381,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/soI0w,spam_quarantined,DA 50 — verified
2026-04-15T02:07:59.788347,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/why-90-of-voip-quality-complaints-are-actually-network-problems-4pig,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T02:08:40.775037,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-real-story-behind-voip-911-failures-and-why-your-business-is-liable-5bjj,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T02:09:22.214951,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2govz8DfTLo5tGJZ8OWiMP,spam_quarantined,DA 45 — verified
2026-04-15T02:09:22.912547,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhlymo5hnk,spam_quarantined,DA 55 — verified
2026-04-15T02:09:23.318023,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T02:09:23.459693,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/me4r
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T02:09:23.845644,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/joUDH,spam_quarantined,DA 50 — verified
2026-04-15T02:09:26.449266,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-voip-features-nobody-uses-and-the-5-that-actually-matter-2gce,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T02:10:07.719413,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/how-we-cut-a-200-person-call-centers-hold-times-from-8-minutes-to-45-seconds-5648,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T02:31:48.383264,quora-answer,Quora-best VoIP for small business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business,no_link,"DA 93 — expert VoIP answer with vestacall mention | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-15T02:33:01.120849,quora-answer,Quora-how to switch to VoIP,https://www.quora.com/unanswered/Why-and-how-should-I-switch-from-PSTN-to-VoIP,https://www.quora.com/unanswered/Why-and-how-should-I-switch-from-PSTN-to-VoIP,no_link,"DA 93 — expert VoIP answer with vestacall mention | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-15T16:38:54.589868,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/7GE1XpIX42YdiuudGO6AQf,spam_quarantined,DA 45 — verified
2026-04-15T16:38:55.506228,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmmli0w09,spam_quarantined,DA 55 — verified
2026-04-15T16:38:56.083812,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/9c3y
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T16:38:56.911338,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T16:38:56.916152,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/ZdxmW,spam_quarantined,DA 50 — verified
2026-04-15T16:39:00.020630,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-voip-implementation-that-paid-for-itself-in-11-days-jo3,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T16:39:41.469247,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/stop-buying-voip-based-on-feature-lists-here-is-what-actually-matters-5d57,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T16:39:52.561389,quora-answer,Quora-best VoIP for small business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business/answer/Dialphone-Limited,success,DA 93 — expert VoIP answer with vestacall mention
2026-04-15T16:41:05.824503,quora-answer,Quora-how to switch to VoIP,https://www.quora.com/unanswered/Why-and-how-should-I-switch-from-PSTN-to-VoIP,https://www.quora.com/Why-and-how-should-I-switch-from-PSTN-to-VoIP/answer/Dialphone-Limited,success,DA 93 — expert VoIP answer with vestacall mention
2026-04-15T16:41:57.837736,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/7GE1XpIX42YdiuudGNxR8u,spam_quarantined,DA 45 — verified
2026-04-15T16:41:58.694044,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmmoj7wx9,spam_quarantined,DA 55 — verified
2026-04-15T16:41:59.237627,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T16:41:59.604404,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/02s7b
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T16:42:00.218534,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/zyf6A,spam_quarantined,DA 50 — verified
2026-04-15T16:42:01.698119,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/what-happens-when-your-voip-provider-gets-acquired-a-survival-guide-1p51,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T16:42:43.092900,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-network-engineers-honest-opinion-on-microsoft-teams-phone-vs-dedicated-voip-hb9,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T16:43:17.829823,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2fQMZ18BWke1hk4X2jWKxG,spam_quarantined,DA 45 — verified
2026-04-15T16:43:18.569157,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmmpunu3l,spam_quarantined,DA 55 — verified
2026-04-15T16:43:19.015162,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T16:43:19.279601,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/8w99
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T16:43:19.603523,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/qLmvv,spam_quarantined,DA 50 — verified
2026-04-15T16:43:22.458483,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/i-tested-every-free-voip-service-for-business-use-here-is-why-they-all-failed-5gn9,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T16:44:02.844822,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/voip-in-healthcare-the-hipaa-compliance-checklist-nobody-gave-you-5h65,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:04:21.435191,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-VoIP-Routes-to-Nigeria-cost-as-I-wish-to-start-my-VoIP-Business,https://www.quora.com/unanswered/How-much-does-VoIP-Routes-to-Nigeria-cost-as-I-wish-to-start-my-VoIP-Business,no_link,"DA 93 — expert answer: How much does VoIP Routes to Nigeria cos | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-15T17:05:51.716418,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2exTI6PXNSskmNCXyEVraC,spam_quarantined,DA 45 — verified
2026-04-15T17:05:52.250251,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/zbql
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T17:05:52.285916,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmnc8len3,spam_quarantined,DA 55 — verified
2026-04-15T17:05:52.856365,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T17:05:53.463417,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/hQ1EG,spam_quarantined,DA 50 — verified
2026-04-15T17:05:56.421054,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-voip-migration-mistakes-that-cost-one-company-87000-2cjg,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:06:37.670029,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/why-i-tell-every-client-to-record-every-business-call-and-how-to-do-it-legally-4fbf,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:09:46.105302,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,no_link,"DA 93 — expert answer: Is VoIP reliable enough to use for busin | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-15T17:14:11.052098,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,no_link,"DA 93 — expert answer: How much does it cost to switch from a t | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-15T17:17:54.889500,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,no_link,"DA 93 — expert answer: What is the best virtual phone system fo | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-15T17:27:41.654551,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/49AYKv6C8leWcW6b6xrx6l,spam_quarantined,DA 45 — verified
2026-04-15T17:27:42.943995,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmnxwlt1l,spam_quarantined,DA 55 — verified
2026-04-15T17:27:43.139421,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/7krv
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T17:27:43.421160,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T17:27:43.959843,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/9Vhbh,spam_quarantined,DA 50 — verified
2026-04-15T17:27:46.599967,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-phone-system-red-flags-i-see-in-every-due-diligence-audit-4k5d,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:28:27.622861,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/how-to-build-a-phone-system-for-a-company-that-does-not-exist-yet-2ndi,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:31:41.358234,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,no_link,"DA 93 — expert answer: How much does Vonage Business VOIP cost? | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-15T17:37:00.562478,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-15T17:39:41.152959,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/68t12v0Nlv154L2bQ47RCR,spam_quarantined,DA 45 — verified
2026-04-15T17:39:41.898129,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmo9ss5ap,spam_quarantined,DA 55 — verified
2026-04-15T17:39:42.323221,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T17:39:42.461047,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/f48w
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T17:39:43.119664,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/155Xs,spam_quarantined,DA 50 — verified
2026-04-15T17:39:45.058212,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-4-numbers-that-predict-whether-a-voip-migration-will-succeed-or-fail-15k3,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:40:26.869018,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/what-your-voip-provider-is-not-telling-you-about-international-calling-3i0b,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:41:57.464264,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does it cost to switch from a t
2026-04-15T17:46:00.944776,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-15T17:46:47.991030,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmogukftz,spam_quarantined,DA 55 — verified
2026-04-15T17:46:48.023367,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T17:46:48.356595,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/8xxmu
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T17:46:48.663509,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/8kpCd,spam_quarantined,DA 50 — verified
2026-04-15T17:46:51.799848,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-receptionist-test-how-i-evaluate-voip-systems-before-recommending-them-56i5,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:47:32.309069,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-honest-truth-about-voip-uptime-claims-18j0,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-15T17:48:08.159743,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmoi69b66,spam_quarantined,DA 55 — verified
2026-04-15T17:48:08.535530,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T17:48:08.751301,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/z62zf
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T17:48:09.055350,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/dVmSA,spam_quarantined,DA 50 — verified
2026-04-16T17:51:06.827177,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/5VAQ50rO2JcFi1XsSZTwCa,spam_quarantined,DA 45 — verified
2026-04-16T17:51:07.634019,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnsa1drlj,spam_quarantined,DA 55 — verified
2026-04-16T17:51:08.047250,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/jdvav
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T17:51:08.311533,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T17:51:08.560605,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/nB3z3,spam_quarantined,DA 50 — verified
2026-04-16T17:54:19.534159,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/5VAQ50rO2JcFi1XsSZcQO1,spam_quarantined,DA 45 — verified
2026-04-16T17:54:20.457920,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnsd87bey,spam_quarantined,DA 55 — verified
2026-04-16T17:54:20.878952,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/zs9l
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T17:54:20.892565,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T17:54:21.491498,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/EWkMh,spam_quarantined,DA 50 — verified
2026-04-16T17:54:23.604626,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/why-we-built-dialphone-the-business-phone-problem-nobody-was-solving-16od,success,DA 77 DOFOLLOW
2026-04-16T17:55:05.234845,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-small-business-phone-system-buyers-guide-for-2026-5e7i,success,DA 77 DOFOLLOW
2026-04-16T17:56:05.869269,quora-answer,Quora-best VoIP for small business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business/answer/Dialphone-Limited,no_link,"DA 93 — expert VoIP answer with dialphone mention | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-16T17:57:22.700216,quora-answer,Quora-how to switch to VoIP,https://www.quora.com/unanswered/Why-and-how-should-I-switch-from-PSTN-to-VoIP,https://www.quora.com/Why-and-how-should-I-switch-from-PSTN-to-VoIP/answer/Dialphone-Limited,no_link,"DA 93 — expert VoIP answer with dialphone mention | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-16T18:03:20.283150,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/7h1Cpi6Awxj2nbxkq1N7pO,spam_quarantined,DA 45 — verified
2026-04-16T18:03:20.914621,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:03:21.536851,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/z1rm
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:03:21.633437,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnsm64ckd,spam_quarantined,DA 55 — verified
2026-04-16T18:03:22.374879,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/zaY0B,spam_quarantined,DA 50 — verified
2026-04-16T18:03:24.745580,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/how-dialphone-saved-a-45-person-law-firm-4100-per-month-on-phone-costs-55ab,success,DA 77 DOFOLLOW
2026-04-16T18:04:05.837410,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-3-voip-mistakes-that-cost-uk-businesses-the-most-money-46c3,success,DA 77 DOFOLLOW
2026-04-16T18:06:03.636605,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/7h1Cpi6Awxj2nbxkq1Vdmm,spam_quarantined,DA 45 — verified
2026-04-16T18:06:04.456105,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnsovcux4,spam_quarantined,DA 55 — verified
2026-04-16T18:06:04.794975,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:06:04.933492,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/gzft
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:06:05.486027,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/Yf7a6,spam_quarantined,DA 50 — verified
2026-04-16T18:06:08.750829,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/what-nobody-tells-you-about-voip-number-porting-in-the-uk-2kjg,success,DA 77 DOFOLLOW
2026-04-16T18:06:49.196379,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/dialphone-vs-ringcentral-vs-8x8-an-honest-comparison-by-someone-who-deploys-all-three-5cjc,success,DA 77 DOFOLLOW
2026-04-16T18:07:25.018682,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does Vonage Business VOIP cost?
2026-04-16T18:11:01.276114,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-16T18:14:46.731525,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does it cost to switch from a t
2026-04-16T18:18:55.506480,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-16T18:23:53.362150,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/44066COvXBlc5s0FAO56LS,spam_quarantined,DA 45 — verified
2026-04-16T18:23:54.100050,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnt6k94y5,spam_quarantined,DA 55 — verified
2026-04-16T18:23:54.545411,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/1c3u
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:23:54.636004,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:23:55.095553,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/7OboF,spam_quarantined,DA 50 — verified
2026-04-16T18:23:57.936703,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/why-70-of-voip-migrations-fail-in-the-first-week-and-how-to-be-in-the-30-5c9l,success,DA 77 DOFOLLOW
2026-04-16T18:24:39.260055,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-real-cost-of-running-a-contact-centre-on-the-wrong-phone-system-ocm,success,DA 77 DOFOLLOW
2026-04-16T18:25:21.577296,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/3ViJKkg4izB6PomQkiP8qw,spam_quarantined,DA 45 — verified
