date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-14T18:02:43.449294,dofollow-content,DevTo-Batch4-5,https://dev.to/,https://dev.to/dialphonelimited/sip-trunking-explained-what-it-is-how-it-works-and-who-needs-it-4c4f,success,"DA 77 DOFOLLOW - SIP Trunking Explained: What It Is, How "
2026-04-14T18:37:51.563617,dofollow-content,Paste-paste.rs,paste,https://paste.rs/Cp8Ph,success,DA 50 — vestacall verified via API
2026-04-14T18:37:56.587933,dofollow-content,Paste-termbin.com,paste,"https://termbin.com/p5ck
 ",partial,DA 45 — posted
2026-04-14T18:38:18.684206,dofollow-content,Paste-controlc.com,paste,https://controlc.com/index.php?act=submit,partial,DA 50 — may have posted
2026-04-14T18:40:20.395775,dofollow-content,DevTo-Batch5-1,https://dev.to/,https://dev.to/dialphonelimited/how-to-set-up-a-business-phone-system-for-under-500-11m4,success,DA 77 DOFOLLOW - How to Set Up a Business Phone System fo
2026-04-14T18:41:00.931863,dofollow-content,DevTo-Batch5-2,https://dev.to/,https://dev.to/dialphonelimited/the-it-managers-complete-voip-deployment-checklist-4ehb,success,DA 77 DOFOLLOW - The IT Manager's Complete VoIP Deploymen
2026-04-14T18:41:16.756892,dofollow-content,Paste-termbin.com,paste,https://termbin.com/p5ck,success,DA 45 — vestacall verified via netcat API
2026-04-14T18:41:41.908995,dofollow-content,DevTo-Batch5-3,https://dev.to/,https://dev.to/dialphonelimited/why-call-quality-matters-more-than-features-5g1k,success,DA 77 DOFOLLOW - Why Call Quality Matters More Than Featu
2026-04-14T18:42:22.857062,dofollow-content,DevTo-Batch5-4,https://dev.to/,https://dev.to/dialphonelimited/comparing-sip-providers-what-the-spec-sheets-dont-tell-you-4i15,success,DA 77 DOFOLLOW - Comparing SIP Providers: What the Spec S
2026-04-14T18:43:04.173825,dofollow-content,DevTo-Batch5-5,https://dev.to/,https://dev.to/dialphonelimited/voip-troubleshooting-10-problems-i-see-every-week-and-how-to-fix-them-37df,success,DA 77 DOFOLLOW - VoIP Troubleshooting: 10 Problems I See 
2026-04-14T18:51:04.602295,dofollow-content,GitHub-voip-troubleshooting-guide,https://github.com/new,https://github.com/dialphonelimited/voip-troubleshooting-guide,success,DA 100 dofollow — professional README verified
2026-04-14T18:51:44.020563,dofollow-content,GitHub-phone-system-comparison-2026,https://github.com/new,https://github.com/dialphonelimited/phone-system-comparison-2026,success,DA 100 dofollow — professional README verified
2026-04-14T19:01:47.600876,dofollow-content,Paste-friendpaste.com,universal-paste,https://friendpaste.com/1qAO5qxLMIKsKnY2wJgmR6,success,"DA 45 — restored, still live"
2026-04-14T19:03:05.143800,dofollow-content,Paste-dpaste.com,universal-paste,https://dpaste.com/ALDJ9C3XC,dead,dpaste.com expires pastes after 24h
2026-04-14T19:12:54.680042,dofollow-content,Paste-dpaste.com-2,universal-paste,https://dpaste.com/GS8BKTRN3,dead,dpaste.com expires pastes after 24h
2026-04-14T19:12:59.278886,dofollow-content,Paste-paste.rs-2,universal-paste,https://paste.rs/0uLc5,success,DA 50 - 2nd paste verified
2026-04-14T19:14:31.204888,dofollow-content,Code-glot.io,universal-paste,https://glot.io/snippets/hhln6dadss,success,DA 55 - code snippet verified
2026-04-14T19:14:32.945080,dofollow-content,Code-godbolt.org,universal-paste,https://godbolt.org/z/fqx8ec9WE,success,DA 60 - compiler explorer verified
2026-04-14T19:27:05.398782,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4Cv2x5DIwbUK4DyN3fLWgH,success,"DA 45 — restored, still live"
2026-04-14T19:27:06.156327,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnjhcgan,success,DA 55 — verified
2026-04-14T19:27:06.674812,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:27:07.116976,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/9egEs,success,DA 50 — verified
2026-04-14T19:27:07.183510,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/3YNWG5US5,dead,dpaste.com expires pastes after 24h
2026-04-14T19:27:08.492585,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-5-minute-voip-health-check-every-it-manager-should-run-weekly-3mi5,success,DA 77 DOFOLLOW
2026-04-14T19:27:49.138509,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/how-we-handle-500-concurrent-calls-without-dropping-a-single-one-2pfh,success,DA 77 DOFOLLOW
2026-04-14T19:35:33.651482,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4Cv2x5DIwbUK4DyN3fU6H5,success,"DA 45 — restored, still live"
2026-04-14T19:35:34.659202,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnrw2096,success,DA 55 — verified
2026-04-14T19:35:34.943853,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:35:35.398680,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/H2UYLWMHX,dead,dpaste.com expires pastes after 24h
2026-04-14T19:35:35.460873,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/18vG2,success,DA 50 — verified
2026-04-14T19:35:37.580437,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-5-minute-voip-health-check-every-it-manager-should-run-weekly-39no,success,DA 77 DOFOLLOW
2026-04-14T19:36:18.147066,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/how-we-handle-500-concurrent-calls-without-dropping-a-single-one-o5c,success,DA 77 DOFOLLOW
2026-04-14T19:36:42.903073,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4Cv2x5DIwbUK4DyN3fU4Ys,success,"DA 45 — restored, still live"
2026-04-14T19:36:43.764175,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnt17zus,success,DA 55 — verified
2026-04-14T19:36:44.182690,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:36:44.677663,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/94TY7289R,dead,dpaste.com expires pastes after 24h
2026-04-14T19:36:44.795696,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/LTELa,success,DA 50 — verified
2026-04-14T19:36:47.038296,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-real-difference-between-ucaas-ccaas-and-cpaas-jjd,success,DA 77 DOFOLLOW
2026-04-14T19:37:27.672330,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/i-audited-10-voip-providers-security-practices-only-3-passed-21mj,success,DA 77 DOFOLLOW
2026-04-14T19:37:41.432289,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4ML7o3BmrL955vp7wvAfaf,success,"DA 45 — restored, still live"
2026-04-14T19:37:41.593899,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:37:42.015702,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlntzy7ue,success,DA 55 — verified
2026-04-14T19:37:42.942075,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/2BM59W42E,dead,dpaste.com expires pastes after 24h
2026-04-14T19:37:43.704340,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/n5FRb,success,DA 50 — verified
2026-04-14T19:37:46.249767,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/why-your-voip-providers-data-center-location-actually-matters-4en6,success,DA 77 DOFOLLOW
2026-04-14T19:38:26.638276,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/desk-phones-are-dead-here-is-what-replaced-them-1bfn,success,DA 77 DOFOLLOW
2026-04-14T19:38:47.222448,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4ML7o3BmrL955vp7wvAfD7,success,"DA 45 — restored, still live"
2026-04-14T19:38:47.988486,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnv36p31,success,DA 55 — verified
2026-04-14T19:38:48.474125,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:38:48.941467,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/3NHSJBY3B,dead,dpaste.com expires pastes after 24h
2026-04-14T19:38:49.085948,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/EbFtQ,success,DA 50 — verified
2026-04-14T19:38:50.631060,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-complete-guide-to-e911-for-voip-what-every-business-must-know-358k,success,DA 77 DOFOLLOW
2026-04-14T19:39:30.972698,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/i-benchmarked-voip-call-quality-across-5-internet-connection-types-46f6,success,DA 77 DOFOLLOW
2026-04-14T19:49:31.769482,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4ML7o3BmrL955vp7wvrHNY,success,"DA 45 — restored, still live"
2026-04-14T19:49:32.585112,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlo5qx33u,success,DA 55 — verified
2026-04-14T19:49:32.903109,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/WssT43vdK,success,DA 60 — verified
2026-04-14T19:49:33.608068,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/V6T2q,success,DA 50 — verified
2026-04-14T19:49:34.446595,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/4SHTBA9W3,dead,dpaste.com expires pastes after 24h
2026-04-14T19:49:35.373794,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/i-have-deployed-400-voip-systems-here-are-the-7-questions-nobody-asks-before-signing-a-contract-k2e,success,DA 77 DOFOLLOW
2026-04-14T19:50:15.853327,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/we-lost-47000-to-voip-toll-fraud-in-one-weekend-here-is-how-to-prevent-it-39id,success,DA 77 DOFOLLOW
2026-04-14T19:50:18.379108,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/5zLcEeBUfM7cPEH57roRzy,success,"DA 45 — restored, still live"
2026-04-14T19:50:18.991330,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlo6ilf22,success,DA 55 — verified
2026-04-14T19:50:19.093725,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:50:19.906209,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/AKGCN8546,dead,dpaste.com expires pastes after 24h
2026-04-14T19:50:20.248755,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/GeKbA,success,DA 50 — verified
2026-04-14T19:50:21.777161,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-sip-packet-capture-that-saved-a-2m-deal-34c9,success,DA 77 DOFOLLOW
2026-04-14T19:51:02.257073,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/what-15-years-of-voip-deployments-taught-me-about-change-management-44lk,success,DA 77 DOFOLLOW
2026-04-14T19:51:05.083932,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:51:05.377613,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlo7a6use,success,DA 55 — verified
2026-04-14T19:51:05.797577,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/5zLcEeBUfM7cPEH57s5bjK,success,"DA 45 — restored, still live"
2026-04-14T19:51:06.469605,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/GSCW7B4PR,dead,dpaste.com expires pastes after 24h
2026-04-14T19:51:06.545962,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/75iV5,success,DA 50 — verified
2026-04-14T19:51:08.076454,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-telecom-bill-audit-that-found-340000-in-annual-waste-5coh,success,DA 77 DOFOLLOW
2026-04-14T19:51:48.964453,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/what-i-learned-running-voip-over-starlink-for-6-months-4m9o,success,DA 77 DOFOLLOW
2026-04-14T20:39:01.669029,dofollow-content,GitLab-voip-compliance-framework,https://gitlab.com/,https://gitlab.com/dialphonelimited/voip-compliance-framework,success,DA 92 dofollow — README with vestacall.com link verified
2026-04-14T20:39:10.574065,dofollow-content,GitLab-business-phone-roi-calculator,https://gitlab.com/,https://gitlab.com/dialphonelimited/business-phone-roi-calculator,success,DA 92 dofollow — README with vestacall.com link verified
2026-04-14T20:39:21.368439,dofollow-content,GitLab-voip-network-requirements,https://gitlab.com/,https://gitlab.com/dialphonelimited/voip-network-requirements,success,DA 92 dofollow — README with vestacall.com link verified
2026-04-14T20:39:30.831185,dofollow-content,GitLab-voip-disaster-recovery,https://gitlab.com/,https://gitlab.com/dialphonelimited/voip-disaster-recovery,success,DA 92 dofollow — README with vestacall.com link verified
2026-04-14T20:39:40.203695,dofollow-content,GitLab-voip-integration-guide,https://gitlab.com/,https://gitlab.com/dialphonelimited/voip-integration-guide,success,DA 92 dofollow — README with vestacall.com link verified
2026-04-14T20:40:21.314277,dofollow-content,GitLab-voip-troubleshooting-guide,gitlab-api,https://gitlab.com/dialphonelimited/voip-troubleshooting-guide,success,DA 92 dofollow — README verified via API
2026-04-14T20:40:26.788464,dofollow-content,GitLab-phone-system-comparison-2026,gitlab-api,https://gitlab.com/dialphonelimited/phone-system-comparison-2026,success,DA 92 dofollow — README verified via API
2026-04-14T22:01:52.410779,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4YHQD0y2g8n6BzBwKJ9vWa,success,"DA 45 — restored, still live"
2026-04-14T22:01:52.916132,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlrt1yygh,success,DA 55 — verified
2026-04-14T22:01:53.538451,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T22:01:54.027915,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/EY79X5GMT,dead,dpaste.com expires pastes after 24h
2026-04-14T22:01:54.503663,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/pWVxL,success,DA 50 — verified
2026-04-14T22:01:55.638871,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/how-to-evaluate-a-voip-provider-in-30-minutes-the-procurement-checklist-mj,success,DA 77 DOFOLLOW
2026-04-14T22:02:35.593895,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/the-3-voip-metrics-your-cfo-actually-cares-about-250m,success,DA 77 DOFOLLOW
2026-04-14T22:03:27.382114,dofollow-content,GitLab-voip-solutions-guide,gitlab-api,https://gitlab.com/dialphonelimited/voip-solutions-guide,success,DA 92 dofollow — README verified
2026-04-14T22:03:32.924734,dofollow-content,GitLab-awesome-business-phone,gitlab-api,https://gitlab.com/dialphonelimited/awesome-business-phone,success,DA 92 dofollow — README verified
2026-04-14T22:03:38.099925,dofollow-content,GitLab-sip-trunking-guide,gitlab-api,https://gitlab.com/dialphonelimited/sip-trunking-guide,success,DA 92 dofollow — README verified
2026-04-14T22:16:04.652448,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/4YHQD0y2g8n6BzBwKJ9pbc,success,"DA 45 — restored, still live"
2026-04-14T22:16:05.541176,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhls75kfm5,success,DA 55 — verified
2026-04-14T22:16:05.691481,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/nyhj8
 ",partial,"DA 45 — posted, verify manually"
2026-04-14T22:16:06.353224,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-14T22:16:06.544514,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/BvocE,success,DA 50 — verified
2026-04-14T22:16:06.611241,parallel-publish,Paste-dpaste.com,parallel,https://dpaste.com/FPJDUL2KG,dead,dpaste.com expires pastes after 24h
2026-04-14T22:59:52.044152,dofollow-content,Codeberg-voip-compliance-framework,codeberg-api,https://codeberg.org/dialphonelimited/voip-compliance-framework,success,DA 55 dofollow — README verified
2026-04-14T23:00:01.491979,dofollow-content,Codeberg-business-phone-roi-calculator,codeberg-api,https://codeberg.org/dialphonelimited/business-phone-roi-calculator,success,DA 55 dofollow — README verified
2026-04-14T23:00:18.343401,dofollow-content,Codeberg-voip-network-requirements,codeberg-api,https://codeberg.org/dialphonelimited/voip-network-requirements,success,DA 55 dofollow — README verified
2026-04-14T23:00:32.580158,dofollow-content,Codeberg-voip-disaster-recovery,codeberg-api,https://codeberg.org/dialphonelimited/voip-disaster-recovery,success,DA 55 dofollow — README verified
2026-04-14T23:00:43.310437,dofollow-content,Codeberg-voip-integration-guide,codeberg-api,https://codeberg.org/dialphonelimited/voip-integration-guide,success,DA 55 dofollow — README verified
2026-04-14T23:00:55.721200,dofollow-content,Codeberg-voip-troubleshooting-guide,codeberg-api,https://codeberg.org/dialphonelimited/voip-troubleshooting-guide,success,DA 55 dofollow — README verified
2026-04-14T23:01:08.470780,dofollow-content,Codeberg-phone-system-comparison-2026,codeberg-api,https://codeberg.org/dialphonelimited/phone-system-comparison-2026,success,DA 55 dofollow — README verified
2026-04-15T02:06:23.407786,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/6NZ7UgqDSJPH1A3BU1i64p,success,DA 45 — verified
2026-04-15T02:06:24.234162,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhlyjpt18g,success,DA 55 — verified
2026-04-15T02:06:24.737908,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T02:06:24.937921,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/oksx
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T02:06:25.183979,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/xeNdc,success,DA 50 — verified
2026-04-15T02:06:28.487583,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-phone-system-migration-nobody-talks-about-moving-from-one-voip-to-another-4j24,success,DA 77 DOFOLLOW
2026-04-15T02:07:09.299804,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/i-measured-the-actual-productivity-impact-of-voip-vs-landlines-over-12-months-4fd2,success,DA 77 DOFOLLOW
2026-04-15T02:07:55.406648,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2govz8DfTLo5tGJZ8OWkPs,success,DA 45 — verified
2026-04-15T02:07:56.211245,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhlyl8j77f,success,DA 55 — verified
2026-04-15T02:07:56.642488,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T02:07:56.664383,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/hgde
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T02:07:57.238381,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/soI0w,success,DA 50 — verified
2026-04-15T02:07:59.788347,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/why-90-of-voip-quality-complaints-are-actually-network-problems-4pig,success,DA 77 DOFOLLOW
2026-04-15T02:08:40.775037,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-real-story-behind-voip-911-failures-and-why-your-business-is-liable-5bjj,success,DA 77 DOFOLLOW
2026-04-15T02:09:22.214951,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2govz8DfTLo5tGJZ8OWiMP,success,DA 45 — verified
2026-04-15T02:09:22.912547,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhlymo5hnk,success,DA 55 — verified
2026-04-15T02:09:23.318023,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T02:09:23.459693,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/me4r
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T02:09:23.845644,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/joUDH,success,DA 50 — verified
2026-04-15T02:09:26.449266,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-voip-features-nobody-uses-and-the-5-that-actually-matter-2gce,success,DA 77 DOFOLLOW
2026-04-15T02:10:07.719413,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/how-we-cut-a-200-person-call-centers-hold-times-from-8-minutes-to-45-seconds-5648,success,DA 77 DOFOLLOW
2026-04-15T02:31:48.383264,quora-answer,Quora-best VoIP for small business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business,success,DA 93 — expert VoIP answer with vestacall mention
2026-04-15T02:33:01.120849,quora-answer,Quora-how to switch to VoIP,https://www.quora.com/unanswered/Why-and-how-should-I-switch-from-PSTN-to-VoIP,https://www.quora.com/unanswered/Why-and-how-should-I-switch-from-PSTN-to-VoIP,success,DA 93 — expert VoIP answer with vestacall mention
2026-04-15T16:38:54.589868,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/7GE1XpIX42YdiuudGO6AQf,success,DA 45 — verified
2026-04-15T16:38:55.506228,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmmli0w09,success,DA 55 — verified
2026-04-15T16:38:56.083812,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/9c3y
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T16:38:56.911338,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T16:38:56.916152,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/ZdxmW,success,DA 50 — verified
2026-04-15T16:39:00.020630,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-voip-implementation-that-paid-for-itself-in-11-days-jo3,success,DA 77 DOFOLLOW
2026-04-15T16:39:41.469247,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/stop-buying-voip-based-on-feature-lists-here-is-what-actually-matters-5d57,success,DA 77 DOFOLLOW
2026-04-15T16:39:52.561389,quora-answer,Quora-best VoIP for small business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business,https://www.quora.com/What-are-the-best-VoIP-services-for-small-and-medium-sized-business/answer/Dialphone-Limited,success,DA 93 — expert VoIP answer with vestacall mention
2026-04-15T16:41:05.824503,quora-answer,Quora-how to switch to VoIP,https://www.quora.com/unanswered/Why-and-how-should-I-switch-from-PSTN-to-VoIP,https://www.quora.com/Why-and-how-should-I-switch-from-PSTN-to-VoIP/answer/Dialphone-Limited,success,DA 93 — expert VoIP answer with vestacall mention
2026-04-15T16:41:57.837736,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/7GE1XpIX42YdiuudGNxR8u,success,DA 45 — verified
2026-04-15T16:41:58.694044,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmmoj7wx9,success,DA 55 — verified
2026-04-15T16:41:59.237627,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T16:41:59.604404,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/02s7b
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T16:42:00.218534,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/zyf6A,success,DA 50 — verified
2026-04-15T16:42:01.698119,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/what-happens-when-your-voip-provider-gets-acquired-a-survival-guide-1p51,success,DA 77 DOFOLLOW
2026-04-15T16:42:43.092900,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-network-engineers-honest-opinion-on-microsoft-teams-phone-vs-dedicated-voip-hb9,success,DA 77 DOFOLLOW
2026-04-15T16:43:17.829823,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2fQMZ18BWke1hk4X2jWKxG,success,DA 45 — verified
2026-04-15T16:43:18.569157,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmmpunu3l,success,DA 55 — verified
2026-04-15T16:43:19.015162,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T16:43:19.279601,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/8w99
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T16:43:19.603523,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/qLmvv,success,DA 50 — verified
2026-04-15T16:43:22.458483,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/i-tested-every-free-voip-service-for-business-use-here-is-why-they-all-failed-5gn9,success,DA 77 DOFOLLOW
2026-04-15T16:44:02.844822,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/voip-in-healthcare-the-hipaa-compliance-checklist-nobody-gave-you-5h65,success,DA 77 DOFOLLOW
2026-04-15T17:04:21.435191,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-VoIP-Routes-to-Nigeria-cost-as-I-wish-to-start-my-VoIP-Business,https://www.quora.com/unanswered/How-much-does-VoIP-Routes-to-Nigeria-cost-as-I-wish-to-start-my-VoIP-Business,success,DA 93 — expert answer: How much does VoIP Routes to Nigeria cos
2026-04-15T17:05:51.716418,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/2exTI6PXNSskmNCXyEVraC,success,DA 45 — verified
2026-04-15T17:05:52.250251,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/zbql
 ",partial,"DA 45 — posted, verify manually"
2026-04-15T17:05:52.285916,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhmnc8len3,success,DA 55 — verified
2026-04-15T17:05:52.856365,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/evzKfc3q8,success,DA 60 — verified
2026-04-15T17:05:53.463417,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/hQ1EG,success,DA 50 — verified
2026-04-15T17:05:56.421054,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-voip-migration-mistakes-that-cost-one-company-87000-2cjg,success,DA 77 DOFOLLOW
2026-04-15T17:06:37.670029,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/why-i-tell-every-client-to-record-every-business-call-and-how-to-do-it-legally-4fbf,success,DA 77 DOFOLLOW
2026-04-15T17:09:46.105302,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-15T17:14:11.052098,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,success,DA 93 — expert answer: How much does it cost to switch from a t
